################################################
## Jedox Web - Rule Editor Export
## v20.3.2
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK45 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK46 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK47 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK48 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK49 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK50 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK51 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK52 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK01 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK02 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK03 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK04 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK05 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK06 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK07 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK08 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK09 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK10 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK11 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK12 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK13 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK14 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK15 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK16 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK17 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK18 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK19 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK20 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK21 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK22 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK23 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK24 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK25 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK26 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK27 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK28 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK29 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK30 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK31 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK32 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK33 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK34 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK35 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK36 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK37 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK38 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK39 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK40 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK41 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK42 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK43 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK44 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK45 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK46 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK47 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK48 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK49 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK50 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK51 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK52 YTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2020'] = ['Comp Type':'CY - New','FYear':'2020'] - ['Comp Type':'LY - New','FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2020'] = ['Comp Type':'CY - Closed','FYear':'2020'] - ['Comp Type':'LY - Closed','FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2020'] = ['Comp Type':'CY - Non-Comp','FYear':'2020'] - ['Comp Type':'LY - Non-Comp','FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2020 %'] = ['Comp Type':'CY - Comp','Var to Last Year 2020'] / ['Comp Type':'LY - Comp','FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2020 %'] = ['Comp Type':'CY - Non-Comp','Var to Last Year 2020'] / ['Comp Type':'LY - Non-Comp','FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2020 %'] = ['Comp Type':'CY - New','Var to Last Year 2020'] / ['Comp Type':'LY - New','FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2020 %'] = ['Comp Type':'CY - Closed','Var to Last Year 2020'] / ['Comp Type':'LY - Closed','FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2020'] = ['FYear':'2020'] - ['FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2020 %'] = ['Var to Last Year 2020'] / ['FYear':'2019','Week':offset(1)];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2019','Week':'WK53'] = ['Comp Type':'CY - New','FYear':'2019'] - ['Comp Type':'LY - New','FYear':'2019','Week':'WK01'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2019','Week':'WK53'] = ['Comp Type':'CY - Closed','FYear':'2019'] - ['Comp Type':'LY - Closed','FYear':'2019','Week':'WK01'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2019','Week':'WK53'] = ['Comp Type':'CY - Comp','FYear':'2019'] - ['Comp Type':'LY - Comp','FYear':'2019','Week':'WK01'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2019','Week':'WK53'] = ['Comp Type':'CY - Non-Comp','FYear':'2019'] - ['Comp Type':'LY - Non-Comp','FYear':'2019','Week':'WK01'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2019 %','Week':'WK53'] = ['Comp Type':'CY - Comp','Var to Last Year 2019'] / ['Comp Type':'LY - Comp','FYear':'2019','Week':'WK01'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2019 %','Week':'WK53'] = ['Comp Type':'CY - Non-Comp','Var to Last Year 2019'] / ['Comp Type':'LY - Non-Comp','FYear':'2019','Week':'WK01'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2019 %','Week':'WK53'] = ['Comp Type':'CY - New','Var to Last Year 2019'] / ['Comp Type':'LY - New','FYear':'2019','Week':'WK01'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2019 %','Week':'WK53'] = ['Comp Type':'CY - Closed','Var to Last Year 2019'] / ['Comp Type':'LY - Closed','FYear':'2019','Week':'WK01'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2019'] = ['Comp Type':'CY - New','FYear':'2019'] - ['Comp Type':'LY - New','FYear':'2018'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2019'] = ['Comp Type':'CY - Closed','FYear':'2019'] - ['Comp Type':'LY - Closed','FYear':'2018'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2019'] = ['Comp Type':'CY - Comp','FYear':'2019'] - ['Comp Type':'LY - Comp','FYear':'2018'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2019'] = ['Comp Type':'CY - Non-Comp','FYear':'2019'] - ['Comp Type':'LY - Non-Comp','FYear':'2018'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2019 %'] = ['Comp Type':'CY - Comp','Var to Last Year 2019'] / ['Comp Type':'LY - Comp','FYear':'2018'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2019 %'] = ['Comp Type':'CY - Non-Comp','Var to Last Year 2019'] / ['Comp Type':'LY - Non-Comp','FYear':'2018'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2019 %'] = ['Comp Type':'CY - New','Var to Last Year 2019'] / ['Comp Type':'LY - New','FYear':'2018'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2019 %'] = ['Comp Type':'CY - Closed','Var to Last Year 2019'] / ['Comp Type':'LY - Closed','FYear':'2018'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2019','Week':'WK53'] = ['FYear':'2019'] - ['FYear':'2019','Week':'WK01'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2019 %'] = ['Var to Last Year 2019'] / ['FYear':'2018'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2018'] = ['Comp Type':'CY - New','FYear':'2018'] - ['Comp Type':'LY - New','FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2018'] = ['Comp Type':'CY - Closed','FYear':'2018'] - ['Comp Type':'LY - Closed','FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2018'] = ['Comp Type':'CY - Comp','FYear':'2018'] - ['Comp Type':'LY - Comp','FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2018'] = ['Comp Type':'CY - Non-Comp','FYear':'2018'] - ['Comp Type':'LY - Non-Comp','FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2018 %'] = ['Comp Type':'CY - Comp','Var to Last Year 2018'] / ['Comp Type':'LY - Comp','FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2018 %'] = ['Comp Type':'CY - Non-Comp','Var to Last Year 2018'] / ['Comp Type':'LY - Non-Comp','FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2018 %'] = ['Comp Type':'CY - New','Var to Last Year 2018'] / ['Comp Type':'LY - New','FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2018 %'] = ['Comp Type':'CY - Closed','Var to Last Year 2018'] / ['Comp Type':'LY - Closed','FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2018'] = ['FYear':'2018'] - ['FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2018 %'] = ['Var to Last Year 2018'] / ['FYear':'2017'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2017'] = ['Comp Type':'CY - Comp','FYear':'2017'] - ['Comp Type':'LY - Comp','FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2017'] = ['Comp Type':'CY - New','FYear':'2017'] - ['Comp Type':'LY - New','FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2017'] = ['Comp Type':'CY - Closed','FYear':'2017'] - ['Comp Type':'LY - Closed','FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2017'] = ['Comp Type':'CY - Non-Comp','FYear':'2017'] - ['Comp Type':'LY - Non-Comp','FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2017 %'] = ['Comp Type':'CY - New','Var to Last Year 2017'] / ['Comp Type':'LY - New','FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2017 %'] = ['Comp Type':'CY - Closed','Var to Last Year 2017'] / ['Comp Type':'LY - Closed','FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2017 %'] = ['Comp Type':'CY - Comp','Var to Last Year 2017'] / ['Comp Type':'LY - Comp','FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2017 %'] = ['Comp Type':'CY - Non-Comp','Var to Last Year 2017'] / ['Comp Type':'LY - Non-Comp','FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2017'] = ['FYear':'2017'] - ['FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2017 %'] = ['Var to Last Year 2017'] / ['FYear':'2016'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2016'] = ['Comp Type':'CY - New','FYear':'2016'] - ['Comp Type':'LY - New','FYear':'2015'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2016'] = ['Comp Type':'CY - Closed','FYear':'2016'] - ['Comp Type':'LY - Closed','FYear':'2015'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2016'] = ['Comp Type':'CY - Comp','FYear':'2016'] - ['Comp Type':'LY - Comp','FYear':'2015'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2016'] = ['Comp Type':'CY - Non-Comp','FYear':'2016'] - ['Comp Type':'LY - Non-Comp','FYear':'2015'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','Var to Last Year 2016 %'] = ['Comp Type':'CY - New','Var to Last Year 2016'] / ['Comp Type':'LY - New','FYear':'2015'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','Var to Last Year 2016 %'] = ['Comp Type':'CY - Closed','Var to Last Year 2016'] / ['Comp Type':'LY - Closed','FYear':'2015'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','Var to Last Year 2016 %'] = ['Comp Type':'CY - Comp','Var to Last Year 2016'] / ['Comp Type':'LY - Comp','FYear':'2015'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','Var to Last Year 2016 %'] = ['Comp Type':'CY - Non-Comp','Var to Last Year 2016'] / ['Comp Type':'LY - Non-Comp','FYear':'2015'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2016'] = ['FYear':'2016'] - ['FYear':'2015'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2016 %'] = ['Var to Last Year 2016'] / ['2015'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','FYear':'Var to Last Year 2015'] = ['Comp Type':'CY - New','FYear':'2015'] - ['Comp Type':'LY - New','FYear':'2014'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','FYear':'Var to Last Year 2015'] = ['Comp Type':'CY - Closed','FYear':'2015'] - ['Comp Type':'LY - Closed','FYear':'2014'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','FYear':'Var to Last Year 2015'] = ['Comp Type':'CY - Comp','FYear':'2015'] - ['Comp Type':'LY - Comp','FYear':'2014'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','FYear':'Var to Last Year 2015'] = ['Comp Type':'CY - Non-Comp','FYear':'2015'] - ['Comp Type':'LY - Non-Comp','FYear':'2014'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - New','FYear':'Var to Last Year 2015 %'] = ['Comp Type':'CY - New','FYear':'Var to Last Year 2015'] / ['Comp Type':'LY - New','FYear':'2014'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Closed','FYear':'Var to Last Year 2015 %'] = ['Comp Type':'CY - Closed','FYear':'Var to Last Year 2015'] / ['Comp Type':'LY - Closed','FYear':'2014'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Comp','FYear':'Var to Last Year 2015 %'] = ['Comp Type':'CY - Comp','FYear':'Var to Last Year 2015'] / ['Comp Type':'LY - Comp','FYear':'2014'];;;;1;;22.07.2019. 03:05:57 pm
['Comp Type':'CY - Non-Comp','FYear':'Var to Last Year 2015 %'] = ['Comp Type':'CY - Non-Comp','FYear':'Var to Last Year 2015'] / ['Comp Type':'LY - Non-Comp','FYear':'2014'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2015'] = ['FYear':'2015'] - ['FYear':'2014'];;;;1;;22.07.2019. 03:05:57 pm
['Var to Last Year 2015 %'] = ['Var to Last Year 2015'] / ['2014'];;;;1;;22.07.2019. 03:05:58 pm
